Census-Mortality Tables Austrian Males,,,,,,,,,,,,,,
Source: Statistik Austria. Alexander Hanika,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
x,1868/71,1879/82,1889/92,1899/1902,1909/12,1930/33,1949/51,1959/61,1970/72,1980/82,1990/92,2000/02,2010/12,2020/22
0,0.297731,0.274107,0.26678,0.230381,0.205894,0.1154,0.07518,0.04207,0.0293,0.015329,0.0084686,0.005343,0.00394905716260243,0.00278253094698546
1,0.068279,0.070981,0.066802,0.049499,0.038888,0.014,0.0056,0.0028,0.00171,0.001088,0.0005477,0.0003452,0.000268187201429239,0.000221309910424717
2,0.033583,0.037701,0.029168,0.020716,0.01563,0.00637,0.00283,0.00156,0.00108,0.000609,0.0004539,0.0002639,0.000213916794000993,0.000169867168785589
3,0.022415,0.026774,0.019087,0.013365,0.0099,0.00444,0.00222,0.00115,0.00079,0.000524,0.0003739,0.0001984,0.00016542160363432,0.000132301788715943
4,0.019419,0.022588,0.016738,0.009748,0.007152,0.00403,0.00175,0.00097,0.00071,0.000451,0.0003086,0.0001512,0.000124328897954087,0.000105696806385667
5,0.010429,0.014015,0.009422,0.007376,0.005718,0.00341,0.0014,0.00085,0.00064,0.000392,0.0002571,0.0001295,0.0000914455713648781,0.0000871352579648467
6,0.010402,0.012792,0.008469,0.006029,0.004754,0.0032,0.00114,0.00074,0.00056,0.000357,0.0002165,0.0001226,0.0000731349607818407,0.0000737002793204118
7,0.008666,0.010159,0.006638,0.004972,0.004033,0.00286,0.00096,0.00065,0.00055,0.000336,0.0001897,0.000117,0.0000690989483126532,0.0000633977774118485
8,0.007312,0.008413,0.005661,0.004092,0.00332,0.00244,0.00084,0.00058,0.00057,0.000315,0.0001677,0.0001106,0.0000702372261515625,0.00005741187146357
9,0.00584,0.00584,0.004898,0.003798,0.0030085,0.00215,0.0008,0.00052,0.00055,0.000285,0.0001532,0.0001114,0.0000710887054554455,0.0000576104105283527
10,0.00492,0.005606,0.004135,0.003504,0.002697,0.00186,0.00079,0.00049,0.00049,0.000266,0.0001495,0.0001138,0.0000734673510566204,0.0000658612436623568
11,0.004319,0.004749,0.003561,0.002733,0.002464,0.00168,0.0008,0.00048,0.00045,0.000259,0.0001565,0.000113,0.0000831223839073615,0.0000840316616893976
12,0.003997,0.004245,0.003352,0.002614,0.002371,0.00149,0.00084,0.00049,0.00048,0.000284,0.0001716,0.000115,0.000102597494251274,0.000113248192186473
13,0.003952,0.004064,0.003352,0.00265,0.002426,0.0015,0.00092,0.00054,0.00061,0.000344,0.0001979,0.0001428,0.000135730140667407,0.000152436285424073
14,0.004241,0.004252,0.003631,0.002869,0.002662,0.00168,0.00103,0.00066,0.00071,0.000452,0.000262,0.0002217,0.000191221096583637,0.000200114446387976
15,0.004819,0.00474,0.004162,0.003266,0.00308,0.00203,0.00119,0.00084,0.00087,0.000721,0.0003961,0.0003679,0.000269566331764646,0.000254801180054207
16,0.005617,0.005446,0.004876,0.003805,0.003634,0.00249,0.0014,0.00106,0.00131,0.001175,0.0006237,0.0005631,0.000367295022683151,0.000315012599350857
17,0.006552,0.006276,0.005653,0.004429,0.004241,0.00293,0.00165,0.00134,0.00164,0.001623,0.0009624,0.0007744,0.000480930550747629,0.000378196456837694
18,0.007548,0.00713,0.006376,0.00506,0.004804,0.00328,0.0019,0.00157,0.00197,0.001947,0.0013468,0.0009476,0.000598740586727786,0.000439053988785843
19,0.008503,0.007934,0.006987,0.005608,0.00525,0.00352,0.00212,0.0018,0.00215,0.00202,0.0015062,0.0010207,0.000698730569782052,0.000491851166979565
20,0.0093,0.008637,0.007466,0.006034,0.005552,0.00374,0.00228,0.002,0.00218,0.00195,0.0014673,0.0010268,0.000766359095548142,0.000530853963201142
21,0.009878,0.009188,0.007834,0.006334,0.005735,0.00396,0.00235,0.00212,0.00216,0.00184,0.0013739,0.0010239,0.000797397126659689,0.000550347763588801
22,0.010203,0.009539,0.008103,0.006531,0.00585,0.00408,0.00235,0.00216,0.00216,0.001749,0.0012821,0.0010166,0.000791636718318425,0.00054873379821431
23,0.010302,0.009691,0.008278,0.006666,0.005943,0.00411,0.00232,0.00213,0.00209,0.001681,0.0012317,0.0010061,0.000764732114573975,0.000533596288557285
24,0.010278,0.009688,0.008363,0.006777,0.006043,0.00404,0.00228,0.00207,0.00199,0.001632,0.0012004,0.0009997,0.000735982132439429,0.000513761975019867
25,0.010219,0.0096,0.008383,0.006874,0.00616,0.00426,0.00228,0.00201,0.0019,0.001602,0.0011736,0.0009973,0.000714827325059327,0.0004980575980045
26,0.010181,0.009535,0.008392,0.006969,0.006285,0.00428,0.00231,0.00199,0.00184,0.001595,0.001159,0.0009856,0.000699067504821345,0.000495274594417591
27,0.010184,0.00957,0.008443,0.00708,0.006412,0.00429,0.00235,0.00201,0.00183,0.001598,0.0011614,0.0009627,0.000685798464840803,0.000509932678188506
28,0.010208,0.009709,0.008563,0.007214,0.006558,0.00412,0.00239,0.00206,0.00183,0.001603,0.0011766,0.0009286,0.000677669766112501,0.00053825524176188
29,0.01022,0.009919,0.008717,0.00738,0.006733,0.00419,0.00244,0.00212,0.00185,0.001614,0.0012047,0.0008961,0.000677724847450109,0.000575512483199146
30,0.010247,0.010162,0.008872,0.007578,0.00695,0.00438,0.0025,0.00218,0.0019,0.001633,0.0012464,0.0008793,0.0006862086618187,0.000616974600561528
31,0.01034,0.010388,0.00901,0.007799,0.007224,0.00468,0.00255,0.00224,0.00198,0.001659,0.0013043,0.0008905,0.000703990514490076,0.000657945999763365
32,0.010524,0.010586,0.009143,0.008033,0.007542,0.00503,0.00261,0.00228,0.0021,0.001696,0.0013837,0.0009343,0.000732068852026491,0.000696377760986881
33,0.010837,0.010784,0.009325,0.008299,0.007887,0.00528,0.00267,0.00231,0.00225,0.001756,0.0014691,0.0009913,0.000771773683300514,0.000734707261006527
34,0.011248,0.01099,0.009599,0.008611,0.008246,0.00544,0.00276,0.00235,0.00244,0.001848,0.0015485,0.0010528,0.000819309851185313,0.000775806443027713
35,0.011697,0.011225,0.009974,0.008984,0.008614,0.00562,0.00289,0.00241,0.00264,0.00198,0.0016246,0.0011164,0.000869469996764657,0.000822547250255816
36,0.012138,0.011515,0.010425,0.00942,0.008988,0.00575,0.00305,0.00251,0.00285,0.002147,0.0017037,0.0011973,0.000923222143520246,0.000877773481050526
37,0.012557,0.011868,0.010931,0.009898,0.009388,0.00595,0.00324,0.00264,0.00307,0.002346,0.0017987,0.0013159,0.000985439587233173,0.000942826425713166
38,0.012941,0.012276,0.011459,0.010395,0.009822,0.0062,0.00345,0.0028,0.00331,0.002568,0.001941,0.0014696,0.00105914952355004,0.00101681966490106
39,0.013325,0.012743,0.011996,0.010898,0.010295,0.0066,0.0037,0.00298,0.00357,0.002808,0.0021488,0.0016474,0.00114551597726435,0.00109868650456193
40,0.013758,0.013242,0.01254,0.011408,0.010796,0.00703,0.00399,0.00319,0.00383,0.003077,0.0024129,0.00184,0.00124754317035493,0.00118736025064364
41,0.01425,0.013739,0.013078,0.011928,0.01131,0.00735,0.0043,0.00345,0.00411,0.003381,0.0027102,0.0020376,0.00136936903745284,0.00128181764065685
42,0.014817,0.014222,0.013589,0.012468,0.011827,0.00803,0.00463,0.00372,0.00436,0.003725,0.003018,0.0022378,0.00151248316189686,0.00138272381411315
43,0.015455,0.01469,0.014061,0.013032,0.012351,0.00852,0.005,0.00401,0.00461,0.004115,0.0033313,0.0024482,0.00167905910221854,0.00149293720444077
44,0.016141,0.015174,0.01451,0.013624,0.012908,0.00922,0.00544,0.00434,0.00487,0.004547,0.0036547,0.0026829,0.00187167596628981,0.00161546282659291
45,0.016843,0.015725,0.014974,0.014255,0.013536,0.00951,0.00599,0.00474,0.0052,0.005024,0.0039948,0.0029503,0.00209382210711817,0.00175330569552253
46,0.017554,0.016394,0.015508,0.014944,0.014265,0.01019,0.00664,0.00525,0.00563,0.00555,0.0043519,0.0032555,0.00234510795159409,0.00190951618158414
47,0.018266,0.017201,0.016165,0.015704,0.01511,0.01071,0.00739,0.00586,0.00617,0.006127,0.0047251,0.0035965,0.00262473516029972,0.00208848061747348
48,0.018996,0.018148,0.016971,0.016554,0.01607,0.01137,0.00822,0.00654,0.00679,0.006752,0.0051126,0.0039826,0.00293508705974484,0.00229610757267523
49,0.019797,0.019207,0.017919,0.017502,0.017117,0.01222,0.00911,0.00732,0.00749,0.007423,0.005521,0.0044224,0.00328111963485587,0.00253838842605736
50,0.020724,0.020333,0.018979,0.018544,0.018219,0.01299,0.01006,0.00819,0.00824,0.008138,0.0059701,0.004917,0.00366442612022798,0.0028213145564872
51,0.021802,0.021489,0.020115,0.019659,0.019353,0.0142,0.01107,0.00917,0.00904,0.008903,0.0064826,0.0054561,0.00408583967473797,0.0031507085123552
52,0.023041,0.022663,0.021307,0.020833,0.020511,0.01525,0.01213,0.01025,0.00983,0.009717,0.0070816,0.0060208,0.00454920888077894,0.00352850974106049
53,0.024431,0.02386,0.022555,0.02206,0.021695,0.01642,0.01326,0.01143,0.01062,0.010581,0.0077817,0.0065971,0.00505824787622153,0.00395277458901309
54,0.025925,0.025106,0.023892,0.023341,0.022932,0.01745,0.01446,0.01271,0.01149,0.01149,0.0085851,0.0071772,0.00561699179073659,0.0044213905721444
55,0.027513,0.026454,0.025374,0.024712,0.024254,0.01893,0.01575,0.01411,0.01252,0.012441,0.0094913,0.0077607,0.00623178333092728,0.00493224520638632
56,0.029231,0.027938,0.027031,0.026219,0.025705,0.02006,0.01709,0.01565,0.0138,0.013487,0.0104969,0.0083568,0.00690984477637814,0.00548383317458657
57,0.031123,0.02958,0.028884,0.027887,0.027339,0.0218,0.01846,0.01732,0.01529,0.014601,0.0115953,0.0089745,0.00765337111946349,0.0060858103563914
58,0.033259,0.031426,0.030955,0.02975,0.029202,0.02338,0.01993,0.01912,0.01695,0.015786,0.0127831,0.0096238,0.00846044144892736,0.0067576280448144
59,0.035737,0.033521,0.033237,0.031838,0.031336,0.0251,0.02156,0.02104,0.01881,0.017054,0.0140661,0.0103254,0.00932539228710239,0.00751907008334331
60,0.038607,0.035905,0.035719,0.034147,0.033744,0.02672,0.02339,0.02311,0.02089,0.018408,0.0154529,0.0111153,0.010239966255187,0.00838992031546653
61,0.04181,0.038604,0.038405,0.036681,0.036404,0.02882,0.0254,0.02533,0.02323,0.019861,0.0169422,0.0120316,0.0111943656279751,0.00938824219936506
62,0.045265,0.041612,0.041286,0.039452,0.039276,0.03142,0.02754,0.02766,0.0258,0.021465,0.0185334,0.0131064,0.0121773025598203,0.0105063571315905
63,0.048862,0.044851,0.044341,0.042434,0.042321,0.03446,0.02988,0.03011,0.02856,0.0233,0.0202352,0.0143678,0.0131839431733137,0.0117167702186774
64,0.052512,0.048292,0.047587,0.046518,0.04552,0.0378,0.03245,0.03273,0.03158,0.025421,0.0220656,0.0158211,0.0142135098158873,0.0129914768233659
65,0.056185,0.051949,0.051091,0.049052,0.048932,0.04077,0.03533,0.03556,0.03491,0.027869,0.0240385,0.0174507,0.015273997156539,0.0143024723083959
66,0.060111,0.055938,0.054954,0.052774,0.052641,0.04412,0.03843,0.03865,0.03858,0.030667,0.0261662,0.0192473,0.0163849918121921,0.0156263188649238
67,0.0646,0.060462,0.059299,0.056875,0.05673,0.04724,0.04171,0.04193,0.04261,0.033833,0.0284651,0.021214,0.0175707591972468,0.0169960123776353
68,0.069883,0.065723,0.064303,0.061518,0.061302,0.05074,0.0453,0.04535,0.04697,0.037564,0.0309598,0.0233625,0.0188648985219643,0.0184826111777966
69,0.076161,0.071819,0.070108,0.066836,0.066417,0.05492,0.0493,0.04905,0.05164,0.041399,0.0336572,0.0257042,0.0203052137487585,0.020157886578989
70,0.083492,0.078746,0.076776,0.0729,0.072058,0.06033,0.05382,0.05315,0.05662,0.04568,0.0365059,0.0282537,0.0219358972855626,0.0220936098947935
71,0.091607,0.0864,0.084276,0.079756,0.078234,0.06646,0.05882,0.0578,0.06192,0.0503,0.0395594,0.0310362,0.0238056681756054,0.0243537041848234
72,0.100203,0.094551,0.092476,0.087348,0.084947,0.07258,0.0642,0.06291,0.06748,0.055472,0.0429954,0.0340867,0.0259660089592147,0.0269210701550426
73,0.10917,0.103053,0.101095,0.095522,0.092133,0.07929,0.07007,0.06838,0.07329,0.061496,0.0470208,0.0374562,0.0284712437219306,0.0297308096701913
74,0.118372,0.111852,0.110017,0.104191,0.099791,0.08576,0.07652,0.07435,0.07944,0.068047,0.0517327,0.0412038,0.0313776790588729,0.0327174068024238
75,0.127538,0.120988,0.11928,0.113349,0.107985,0.09556,0.08368,0.08095,0.08603,0.07504,0.0571156,0.0453985,0.0347440278715149,0.0358153456238934
76,0.136948,0.130587,0.129189,0.12297,0.116637,0.10317,0.09141,0.08831,0.09314,0.082511,0.0631044,0.0501132,0.0386318834325519,0.038977689363643
77,0.146958,0.14104,0.140219,0.133012,0.125817,0.11447,0.09966,0.09635,0.10063,0.090463,0.0697074,0.0554263,0.0431056819332838,0.0423192087273373
78,0.157964,0.152882,0.152797,0.143529,0.135765,0.12378,0.1086,0.10499,0.10844,0.09874,0.0769878,0.0614277,0.0482320101503688,0.046037936568179
79,0.170718,0.166417,0.166923,0.154566,0.146625,0.13511,0.11957,0.11433,0.11678,0.107795,0.0850452,0.0682233,0.0540783137118937,0.0503325938562931
80,0.185842,0.181762,0.182146,0.166173,0.15862,0.14773,0.13101,0.1245,0.12588,0.117993,0.0939633,0.0759351,0.0607107581412714,0.0554019015618034
81,0.20322,0.19861,0.197662,0.178472,0.171913,0.15816,0.14295,0.1356,0.13595,0.129084,0.1038265,0.0846979,0.0681933965185511,0.0614470972654435
82,0.222128,0.216114,0.212326,0.191656,0.186183,0.17323,0.15541,0.14784,0.14821,0.140612,0.1147278,0.0946637,0.0765870932792323,0.0686880178732279
83,0.241583,0.233184,0.225032,0.205404,0.20091,0.18787,0.1684,0.16113,0.16069,0.152392,0.1267711,0.1053137,0.0859486824013486,0.0773528365638126
84,0.259422,0.247671,0.233354,0.218803,0.215719,0.20434,0.18197,0.17518,0.17338,0.164379,0.1393243,0.1161986,0.0963301477270799,0.0876697658378948
85,0.274773,0.260158,0.237076,0.231323,0.230567,0.22252,0.19612,0.1897,0.18629,0.176794,0.1515216,0.1276845,0.107776854413708,0.0998670181961714
86,0.28679,0.272825,0.239416,0.244877,0.245717,0.23514,0.21088,0.20438,0.19942,0.189774,0.1638862,0.139904,0.120325690200178,0.114114847284691
87,0.298775,0.289031,0.245755,0.260225,0.261278,0.25459,0.22629,0.21895,0.21276,0.203326,0.1767471,0.1531484,0.134003344736063,0.130217786730578
88,0.312881,0.309983,0.267829,0.28007,0.27807,0.27166,0.24236,0.23416,0.22632,0.217492,0.1903175,0.1676838,0.148824497505413,0.147838109662645
89,0.330972,0.337542,0.312164,0.306432,0.295664,0.29667,0.25914,0.25002,0.2401,0.23235,0.2050741,0.1839279,0.164790495304271,0.16663777068964
90,0.332004,0.327006,0.295563,0.3068,0.312958,0.31273,0.27665,0.26655,0.25409,0.247977,0.2213,0.2020555,0.181888112760169,0.186278724420311
91,,,,,,0.33292,0.29491,0.2838,0.2683,0.264435,0.2390753,0.2221826,0.200088269846977,0.206530216711736
92,,,,,,0.33672,0.31397,0.30179,0.28273,0.281777,0.2583662,0.2440479,0.219345334689177,0.227741808087889
93,,,,,,0.35505,0.33386,0.32055,0.29737,0.29994,0.2788847,0.2672621,0.239596707006356,0.250458361523406
94,,,,,,0.3779,0.35461,0.34012,0.31223,0.318781,0.3002757,0.2914275,0.260762862843297,0.275224887168848
95,,,,,,0.39,0.37626,0.36052,0.32731,0.338075,0.3222411,0.3162331,0.282747906996984,0.302586395174776
96,,,,,,0.4125,0.39886,0.38181,0.3426,0.357614,0.3444248,0.3414812,0.305440646120197,0.330798926647359
97,,,,,,0.435,0.42243,0.404,0.35811,0.377275,0.3665705,0.3670574,0.328716241821161,0.36106144084243
98,,,,,,0.46,0.44703,0.42715,0.37383,0.39699,0.3886051,0.3928725,0.352438339954358,0.393101448453564
99,,,,,,0.485,0.4727,0.45129,0.38978,0.416711,0.4105795,0.4188563,0.376461610299673,0.426918949480761
100,,,,,,0.51,0.49948,0.47647,0.40593,1,1,0.4449421,1,0.462513943924016
101,,,,,,,,,,,,0.4710857,,0.499886431783331
102,,,,,,,,,,,,0.4972566,,0.539036413058705
103,,,,,,,,,,,,0.5234342,,0.579963887750141
104,,,,,,,,,,,,0.5496121,,0.62266885585764
105,,,,,,,,,,,,0.57579,,0.667151317381194
106,,,,,,,,,,,,0.6019685,,0.71341127232081
107,,,,,,,,,,,,0.628148,,0.761448720676487
108,,,,,,,,,,,,0.6543293,,
109,,,,,,,,,,,,0.6805127,,
110,,,,,,,,,,,,0.706699,,
111,,,,,,,,,,,,0.7328886,,
112,,,,,,,,,,,,0.7590821,,
