"Austria: MCMC-Zerlegung der Bevölkerungssterblichkeit, Daten: Statistik Austria seit 1947, Berechnungen: Dr. Jonas Hirz, Dokumentation: vgl. Dokumentation der Pensionstafel AVÖ 2018-P"
alpha,92,-0.6873799065,-0.6909952147,-0.6919710071,-0.6840988622,-0.8533142329,-0.8547212763,-0.8539298845,-0.8511546677,-0.8132258212,-0.8143794693,-0.8140644936,-0.8108328776
alpha,93,-0.5798133413,-0.5809133094,-0.5716689127,-0.5650318718,-0.7489531325,-0.7509732263,-0.7497883338,-0.7409110924,-0.7081497028,-0.7097248779,-0.7070604955,-0.6994333444
alpha,94,-0.4973702182,-0.5013792513,-0.5077514633,-0.4950298171,-0.6568927813,-0.6586171426,-0.6612782058,-0.6525233441,-0.6216615581,-0.6235024198,-0.626666658,-0.6176147405
alpha,95,-0.4364282574,-0.4354018033,-0.4339951917,-0.4219835458,-0.5354368417,-0.5358447074,-0.5361057057,-0.5299289155,-0.5146293774,-0.5143775966,-0.5141639098,-0.507907342
alpha,96,-0.3187393828,-0.3172576612,-0.3180213189,-0.305657533,-0.4508897419,-0.4550173029,-0.453010075,-0.4398942091,-0.4228760133,-0.4255245442,-0.4238878177,-0.4119646114
alpha,97,-0.2287715366,-0.2344343288,-0.2391949068,-0.2364147261,-0.376608426,-0.3797241723,-0.3797449838,-0.3630450262,-0.3460510362,-0.3498114091,-0.3510034019,-0.3390058518
alpha,98,-0.1670849314,-0.1607536182,-0.1583631731,-0.1417284523,-0.2800032867,-0.2773830068,-0.274105256,-0.2629157269,-0.2543381068,-0.2525725978,-0.2497643972,-0.2362777316
beta,0,-0.05606361637,-0.04863989756,-0.03639989484,-0.03301908398,-0.05280349064,-0.044006161,-0.03483643326,-0.02573016872,-0.05462641097,-0.04662130334,-0.03558705175,-0.02864197506
beta,1,-0.04554364765,-0.04217576524,-0.03547829219,-0.02768207964,-0.04418541764,-0.0376622258,-0.04055278671,-0.0499686895,-0.04501562793,-0.04024469745,-0.03729464486,-0.0385583811
beta,2,-0.04435640778,-0.04133510256,-0.03525578068,-0.0253968293,-0.04267394792,-0.03681380931,-0.03963358044,-0.04772897169,-0.04384260679,-0.03951642766,-0.03684995869,-0.03571567461
beta,3,-0.04346605402,-0.04060985013,-0.0352048428,-0.02349053178,-0.04129121161,-0.03599260102,-0.03876927158,-0.0456746891,-0.04291466847,-0.03884646565,-0.03648982404,-0.03305446721
beta,4,-0.04272036932,-0.04000782299,-0.03513680071,-0.02157975191,-0.03999889851,-0.03518884395,-0.03791110187,-0.04364630851,-0.04207753348,-0.03819813803,-0.03609533321,-0.03038197358
beta,5,-0.04206413067,-0.03945348333,-0.03505896991,-0.01975427231,-0.03876072409,-0.03445491735,-0.03715093901,-0.04198936014,-0.0413226548,-0.03760357029,-0.03575342461,-0.02773371259
beta,6,-0.04142639207,-0.03887420056,-0.03496311476,-0.01794390498,-0.03758814494,-0.03381169019,-0.0363972483,-0.04036257031,-0.04054767994,-0.03701309866,-0.03541585858,-0.02511909184
beta,7,-0.0406670371,-0.03830749094,-0.03487787573,-0.01613563184,-0.03636820696,-0.03314836671,-0.03569029962,-0.03875259997,-0.03961336224,-0.03637867554,-0.03510147325,-0.02252712822
beta,8,-0.03982641351,-0.03772138857,-0.03479990493,-0.01434947651,-0.0351557649,-0.03250117234,-0.03502131278,-0.03719869756,-0.03855320567,-0.03571229751,-0.03482028376,-0.01993762612
beta,9,-0.03886157889,-0.03711063489,-0.03474949912,-0.01256751676,-0.03398696139,-0.03188339332,-0.03436884246,-0.03567460855,-0.03740162087,-0.0350192392,-0.03458744392,-0.01738246255
beta,10,-0.03788393179,-0.03660358215,-0.03474079313,-0.01081731842,-0.0329414211,-0.03129713625,-0.03372797613,-0.03416466168,-0.03632613884,-0.03441530273,-0.03439638659,-0.01483614519
beta,11,-0.03688414168,-0.03607659008,-0.03476836013,-0.009065030256,-0.03192824493,-0.03071098873,-0.03309578989,-0.03266716567,-0.035169895,-0.03378163566,-0.03424624637,-0.01228657223
beta,12,-0.03600022038,-0.03569635837,-0.03481711135,-0.01046995023,-0.0310028301,-0.03019687611,-0.03252305186,-0.03121195376,-0.0341692548,-0.03333927296,-0.03409460502,-0.009827744678
beta,13,-0.0352130854,-0.03537527418,-0.03489896336,-0.01185229703,-0.03017273716,-0.02974717844,-0.03208384926,-0.02977458787,-0.03328622123,-0.03296931559,-0.03397269656,-0.01137214488
beta,14,-0.03436084177,-0.03505204517,-0.03501197686,-0.01321928638,-0.02953266185,-0.02939615681,-0.03166647163,-0.02837331809,-0.03242417057,-0.03262516169,-0.03387728551,-0.01290569026
beta,15,-0.03372709631,-0.03489501745,-0.03517312371,-0.01457133026,-0.02898563129,-0.02913396465,-0.03127614643,-0.02697098725,-0.03177071067,-0.03245406437,-0.03388530547,-0.01440200266
beta,16,-0.03347251849,-0.03501875657,-0.03542773484,-0.01591252683,-0.0285406642,-0.02890586451,-0.03093680314,-0.02558903364,-0.03149596123,-0.03254390086,-0.03403357298,-0.01582298194
beta,17,-0.03262372953,-0.03491139449,-0.03566102435,-0.01719603663,-0.02797475098,-0.02849733416,-0.030583214,-0.02431387602,-0.03074338603,-0.03237386563,-0.03416226334,-0.01720204706
beta,18,-0.0318651705,-0.03473057848,-0.03586318397,-0.0183896875,-0.02744705617,-0.02820804798,-0.03023133794,-0.02303026269,-0.03007306504,-0.03228046399,-0.03428662108,-0.01845688711
beta,19,-0.03076555363,-0.03412806992,-0.03582188026,-0.01941493349,-0.02695486558,-0.02796612551,-0.02984532624,-0.0217356994,-0.02913822491,-0.0318077961,-0.03415550642,-0.01949017247
beta,20,-0.0296405645,-0.0334649557,-0.03561363927,-0.02034227121,-0.02637494105,-0.02766847712,-0.02946202958,-0.0204281707,-0.02810915333,-0.03120853568,-0.03385078373,-0.02040363551
beta,21,-0.02876443816,-0.03286992131,-0.03537762907,-0.02118769952,-0.02598960033,-0.02749062587,-0.02910445683,-0.01917066788,-0.02741677335,-0.0307406478,-0.03353939865,-0.02124771288
beta,22,-0.02795030382,-0.03239694257,-0.03506156307,-0.02190484906,-0.02571502638,-0.02738748694,-0.02880816817,-0.01792169434,-0.0268043052,-0.0304130028,-0.0331966175,-0.02197579493
beta,23,-0.027203861,-0.03194259788,-0.0347491494,-0.0225118046,-0.02557801376,-0.02731618395,-0.02857441768,-0.01668433178,-0.02630818196,-0.03013606206,-0.03290434056,-0.02258560593
beta,24,-0.02665011075,-0.03152578442,-0.03445486497,-0.02305407557,-0.02545842002,-0.0271952655,-0.02833851,-0.01545973318,-0.0259537931,-0.02980494691,-0.03262501269,-0.02311163843
beta,25,-0.02626459583,-0.03117770106,-0.03414834521,-0.02354362315,-0.0252988116,-0.02704787802,-0.02805990631,-0.01423447606,-0.02569274661,-0.02948976348,-0.03227975033,-0.0235704437
beta,26,-0.02609579425,-0.03104666914,-0.03387427294,-0.02395727694,-0.02516806685,-0.02698279362,-0.02788946308,-0.01307268116,-0.02555063118,-0.02941053902,-0.03203520532,-0.02393335876
beta,27,-0.0261508612,-0.03101044324,-0.03363189774,-0.02431340031,-0.02522992862,-0.02699269513,-0.02775637113,-0.01187856723,-0.02577125511,-0.02950117626,-0.03189346562,-0.02425073134
beta,28,-0.02608468184,-0.03085993593,-0.03339346771,-0.02456410068,-0.02525350956,-0.02708450467,-0.02766120223,-0.0106893349,-0.02579301818,-0.02948955863,-0.03176893434,-0.02447408219
beta,29,-0.0261074237,-0.03079210044,-0.03321363199,-0.02481863838,-0.02527381,-0.02717098588,-0.02759974528,-0.009589322395,-0.02589144976,-0.02954915361,-0.03170838416,-0.02470039895
beta,30,-0.02615648681,-0.03073648346,-0.03308787311,-0.02507629768,-0.02535506169,-0.02729017213,-0.02754617934,-0.008518425513,-0.02605144613,-0.02964884862,-0.03168965642,-0.02491591181
beta,31,-0.02613844764,-0.03064888854,-0.0329696042,-0.02530174396,-0.02545399122,-0.02744149218,-0.02753465468,-0.009147680746,-0.02614518904,-0.02972271718,-0.03167706384,-0.02512829067
beta,32,-0.02624759121,-0.03055286644,-0.03293288019,-0.02555114583,-0.02539617099,-0.02758994901,-0.02751240472,-0.009769759729,-0.02620250396,-0.02975966271,-0.03167548708,-0.02535883498
beta,33,-0.02642198,-0.03047712815,-0.03290227162,-0.02580617322,-0.02539791811,-0.02778600023,-0.02748499134,-0.0104419553,-0.02633706356,-0.0298147283,-0.03164752267,-0.0255875341
beta,34,-0.0263994991,-0.03040493074,-0.03283788142,-0.02604716035,-0.02540680076,-0.02788042969,-0.02744469876,-0.01110850784,-0.0263142696,-0.0298034736,-0.03158680012,-0.02583066235
beta,35,-0.02645206165,-0.0304783262,-0.03287207984,-0.02628091512,-0.02531338205,-0.02797238997,-0.02741886452,-0.01172569186,-0.02629989992,-0.02996270031,-0.03163809522,-0.0260855067
beta,36,-0.02663320546,-0.03057640155,-0.03292315286,-0.02658676883,-0.0252073588,-0.0280544045,-0.02742754503,-0.01232793838,-0.02641151016,-0.03016013301,-0.03178668256,-0.02637481096
beta,37,-0.0268131165,-0.03068590931,-0.03287845595,-0.02690335262,-0.02516089343,-0.02805470151,-0.02747460635,-0.0129332702,-0.02659986581,-0.03032758782,-0.03188270345,-0.02669921632
beta,38,-0.02705285439,-0.03078386507,-0.03293402618,-0.02722285942,-0.02508799094,-0.02795488323,-0.02745148997,-0.01351123866,-0.02683632926,-0.03040277674,-0.03201057859,-0.02703614812
beta,39,-0.02706697803,-0.03076171393,-0.03298625514,-0.02749045808,-0.02491816434,-0.02772240841,-0.02740013571,-0.01404814158,-0.02679136361,-0.03029612917,-0.03211724179,-0.02732304655
beta,40,-0.027130734,-0.0308696011,-0.03304011781,-0.0276914467,-0.02460959491,-0.02735670739,-0.02728571192,-0.01453897502,-0.0267202441,-0.03023076178,-0.03216943172,-0.02753969706
beta,41,-0.02712552163,-0.03086553369,-0.03302838059,-0.02783773635,-0.02410349858,-0.02690246433,-0.02714166804,-0.01496142839,-0.02645936271,-0.03000031926,-0.03212944816,-0.02766893849
beta,42,-0.026951986,-0.03063851251,-0.03296253909,-0.02796770801,-0.02358534307,-0.0265035014,-0.02698155508,-0.01530777625,-0.02602216772,-0.02967240129,-0.03207756869,-0.02775959981
beta,43,-0.02679747856,-0.03046228579,-0.03265601205,-0.02803001793,-0.02307028034,-0.0260470651,-0.0267706347,-0.01559954337,-0.02563659223,-0.02938418854,-0.03179718788,-0.02779677468
beta,44,-0.02634223869,-0.03015723975,-0.0322790543,-0.02805290299,-0.02264546944,-0.02552859601,-0.02645439934,-0.01580267035,-0.02502078981,-0.02899405906,-0.03140768761,-0.02776523886
beta,45,-0.02552782078,-0.02953690273,-0.03176437329,-0.027985838,-0.02230894292,-0.02494717234,-0.0261055011,-0.01597254948,-0.02413787835,-0.02830505038,-0.03088531595,-0.02762674222
beta,46,-0.02485410161,-0.02884429869,-0.03104350851,-0.02787079964,-0.02204764054,-0.02425469433,-0.02557102578,-0.01606126386,-0.02345702966,-0.02749831459,-0.03006955716,-0.0274392143
beta,47,-0.02430986261,-0.0283636113,-0.03038842892,-0.02761656539,-0.0216971123,-0.02340853799,-0.02490854047,-0.01604069372,-0.0228168677,-0.02676080562,-0.02923921299,-0.02710049971
beta,48,-0.02388929957,-0.02791836461,-0.02965836324,-0.02735596727,-0.0211491406,-0.02252878522,-0.02413111796,-0.0158690603,-0.0221062589,-0.02602883656,-0.02828648234,-0.02670099647
beta,49,-0.02343165234,-0.02738966234,-0.02877711353,-0.02707063164,-0.02082962541,-0.02185164041,-0.02323757253,-0.01558233637,-0.02159112031,-0.02539088362,-0.02716123747,-0.02623407473
beta,50,-0.02295670143,-0.02688046571,-0.02794636308,-0.02675714398,-0.02042693761,-0.02125432924,-0.02247688337,-0.01532731332,-0.02101768649,-0.0248485462,-0.02627537777,-0.02581920415
beta,51,-0.02253847265,-0.02635894931,-0.0270493179,-0.02634835758,-0.01998089824,-0.02063070217,-0.02158207888,-0.01498367108,-0.02047365671,-0.02422461398,-0.0252137704,-0.02532568064
beta,52,-0.02211624762,-0.0258656117,-0.02618078423,-0.02580187715,-0.01965769929,-0.02000431431,-0.02075848842,-0.01449888604,-0.02001560117,-0.02355366247,-0.0242540604,-0.02465578465
beta,53,-0.02156770861,-0.0252938009,-0.02521930132,-0.02506806732,-0.01927800948,-0.01953568792,-0.02002547836,-0.01393015832,-0.01937234173,-0.02286730886,-0.02326007696,-0.02380687398
beta,54,-0.0212663515,-0.02485929087,-0.02439657343,-0.02434372507,-0.01900273515,-0.0192017295,-0.01925913139,-0.01324073831,-0.01897395622,-0.02232694009,-0.02234935085,-0.02293125108
beta,55,-0.02101950473,-0.02446558849,-0.02379383806,-0.02344782568,-0.01889396474,-0.01894499255,-0.01856362461,-0.01245515372,-0.01878830009,-0.02180821031,-0.02167873791,-0.02189092825
beta,56,-0.02059625525,-0.02407383825,-0.02319405546,-0.02248074434,-0.01873618415,-0.01866961611,-0.01782489086,-0.01156184481,-0.01835088579,-0.02115774218,-0.02084387393,-0.02077049719
beta,57,-0.02023232094,-0.02361416469,-0.02277778234,-0.02151134718,-0.01867432262,-0.0185833202,-0.01726851769,-0.01058571343,-0.01802534159,-0.02058254486,-0.02028374807,-0.01961756028
beta,58,-0.02000623343,-0.0231527766,-0.02251453971,-0.02051991611,-0.01874184608,-0.01847239964,-0.01674404179,-0.009442907849,-0.0179090965,-0.01997207096,-0.0198452819,-0.01836437925
beta,59,-0.01988384729,-0.02287207349,-0.02227700664,-0.01940332556,-0.01885028279,-0.0184555559,-0.01619977408,-0.008176135271,-0.01783268594,-0.0195795145,-0.01936081279,-0.01695548256
beta,60,-0.01995504414,-0.0228029466,-0.02249661216,-0.01838625493,-0.01906448725,-0.01843220066,-0.01579494011,-0.006889580264,-0.01793607575,-0.01931821099,-0.01926239639,-0.01565605341
beta,61,-0.02006274632,-0.02251799644,-0.02256835056,-0.0174612502,-0.01944585824,-0.01862574906,-0.0157447883,-0.005537677879,-0.01817109189,-0.01905881702,-0.01917099128,-0.01442926659
beta,62,-0.01993378462,-0.02201104439,-0.0225287185,-0.01667842547,-0.0198408476,-0.01901013467,-0.01609367985,-0.004274226319,-0.0182204355,-0.01872540928,-0.01912863763,-0.01340444767
beta,63,-0.02034951151,-0.02183618803,-0.02247377736,-0.01621766263,-0.0202178494,-0.01950561409,-0.01655067771,-0.003013098101,-0.01867403588,-0.01873340352,-0.01898430857,-0.01269526443
beta,64,-0.02086321767,-0.02201333781,-0.02294109332,-0.01607252812,-0.02074372485,-0.0199417684,-0.01712163429,-0.001762209292,-0.01930644182,-0.01896639736,-0.01929142629,-0.01236525443
beta,65,-0.02122412837,-0.02207787292,-0.02335453186,-0.0161732018,-0.02123875376,-0.02024615733,-0.01775933328,-0.0004458735448,-0.01974360192,-0.01892005607,-0.01952252396,-0.01227075803
beta,66,-0.02166103405,-0.02208349869,-0.02365132435,-0.01649023307,-0.02202922174,-0.02099810812,-0.01865602451,-0.002596851444,-0.02042200092,-0.01924607593,-0.01976743841,-0.01255364418
beta,67,-0.02243934129,-0.02267534907,-0.02396170159,-0.0169700236,-0.02255424427,-0.02158287495,-0.01943085265,-0.004627384355,-0.02118985808,-0.01988602253,-0.01984801459,-0.0129949215
beta,68,-0.02273841407,-0.02305042518,-0.02430266927,-0.01759082588,-0.02319630038,-0.02235089774,-0.02050322018,-0.006655574008,-0.02163116547,-0.02044554378,-0.02022832862,-0.01368533327
beta,69,-0.02342179361,-0.02363511805,-0.02491377486,-0.01854693475,-0.02398903051,-0.02308823556,-0.02156288895,-0.008718369994,-0.02247163072,-0.02115092378,-0.02084428389,-0.01469472499
beta,70,-0.02359022008,-0.02407548052,-0.0252319632,-0.01950035439,-0.0245901528,-0.0238528554,-0.02261902668,-0.01090016345,-0.02276992781,-0.02174069554,-0.0212525038,-0.01586208954
beta,71,-0.02419249186,-0.02475771696,-0.02557391701,-0.02057594759,-0.02551864188,-0.02504020795,-0.0237236857,-0.01303994313,-0.02370144351,-0.02285735719,-0.02187623966,-0.01717788256
beta,72,-0.0245945002,-0.02522424685,-0.02570410719,-0.02164246377,-0.02601628823,-0.0261400315,-0.02471224215,-0.01520475314,-0.02419502264,-0.02381792965,-0.02233536021,-0.01854059805
beta,73,-0.0244804709,-0.02526778877,-0.0258791447,-0.02255631449,-0.02635693529,-0.02667061862,-0.02541406937,-0.01713382798,-0.02422563477,-0.02398775612,-0.022650761,-0.01956739872
beta,74,-0.02461449031,-0.02564627411,-0.02618092666,-0.02338259615,-0.02656515741,-0.02724684495,-0.02613280388,-0.01904547918,-0.024473372,-0.02464589904,-0.02326321666,-0.02059006245
beta,75,-0.02454684077,-0.02585924301,-0.02643591512,-0.02404112163,-0.02672072544,-0.0277468426,-0.02666050943,-0.02073550279,-0.02457773819,-0.02520620987,-0.02385422808,-0.02141843647
beta,76,-0.02403521261,-0.02571593424,-0.02624012891,-0.02450045481,-0.02671986465,-0.02784110162,-0.02678748129,-0.02196339562,-0.02436509885,-0.02525548962,-0.02388524626,-0.02186693498
beta,77,-0.02362976158,-0.02558725432,-0.0258497477,-0.02462619825,-0.02629925969,-0.02781063093,-0.02678045154,-0.02290169836,-0.02398116358,-0.02530190726,-0.02378522343,-0.02204774811
