"Austria: MCMC-Zerlegung der Bevölkerungssterblichkeit, Daten: Statistik Austria seit 1947, Berechnungen: Dr. Jonas Hirz, Dokumentation: vgl. Dokumentation der Pensionstafel AVÖ 2018-P"
beta,78,-0.02297672015,-0.02531057614,-0.02555363303,-0.02453874408,-0.02625504744,-0.02791404491,-0.02669843656,-0.02338760978,-0.02379218726,-0.02542996952,-0.02390912211,-0.02193810897
beta,79,-0.02273659212,-0.02513248952,-0.02521052886,-0.02422114054,-0.02582257663,-0.02750188316,-0.02616122653,-0.02346702413,-0.02367307254,-0.02535565446,-0.02368220186,-0.02155265925
beta,80,-0.02196849078,-0.02441063897,-0.02430169932,-0.02363081843,-0.02495928598,-0.02672303206,-0.0258590056,-0.02352286883,-0.02289234065,-0.02463283095,-0.02329149871,-0.02119477184
beta,81,-0.02101622262,-0.0236541593,-0.02331650408,-0.02286050936,-0.02406971979,-0.02586120757,-0.02513161464,-0.02322151605,-0.02208589073,-0.02395945817,-0.02260906816,-0.02058131492
beta,82,-0.02013564945,-0.02254461527,-0.02254207476,-0.02216904861,-0.02285896343,-0.02462286087,-0.0240363089,-0.02270433236,-0.02109287898,-0.02274326774,-0.02183081144,-0.02002957004
beta,83,-0.01923800656,-0.02184696536,-0.02179006175,-0.02126413825,-0.02201612505,-0.0237300881,-0.02299556057,-0.02217272421,-0.02038045921,-0.02215607496,-0.02115712222,-0.01945219514
beta,84,-0.01850433429,-0.02099226389,-0.02100632159,-0.02037814365,-0.02103948653,-0.02252783574,-0.02201516457,-0.02162394526,-0.01969115179,-0.02125897561,-0.02055898217,-0.01898337906
beta,85,-0.01732743505,-0.01969710975,-0.01982503184,-0.01945473431,-0.01968146686,-0.02111574736,-0.02081853109,-0.02090583465,-0.01842001293,-0.01990554049,-0.01944621625,-0.01838655055
beta,86,-0.01647236234,-0.01853523467,-0.01879366341,-0.01862571137,-0.01874127854,-0.02017231247,-0.01980713727,-0.01996593109,-0.01768415388,-0.0190296615,-0.01860144553,-0.01766814966
beta,87,-0.015416318,-0.01738895543,-0.01799971264,-0.01800975433,-0.01758260671,-0.01891907597,-0.01861416332,-0.01888049846,-0.01660368885,-0.01791354953,-0.01768632875,-0.01696526012
beta,88,-0.01463741052,-0.01620568487,-0.01716439061,-0.0174215868,-0.01655722904,-0.01781195882,-0.01769391267,-0.01788832732,-0.01583116985,-0.01692417333,-0.01697753163,-0.01631964074
beta,89,-0.01382088826,-0.01532330642,-0.01645954202,-0.01704888035,-0.01518623976,-0.01618608288,-0.01645245635,-0.01712382132,-0.01467333089,-0.01562226248,-0.01601232286,-0.01595852575
beta,90,-0.01311551297,-0.01432439135,-0.01577416954,-0.01676465783,-0.0140304939,-0.01489231084,-0.01530433069,-0.01643920191,-0.013722637,-0.01448558207,-0.01508620823,-0.01562917453
beta,91,-0.01237609026,-0.0133242828,-0.01510711793,-0.01662211486,-0.0133365614,-0.01375918228,-0.01411435206,-0.01584191667,-0.013111933,-0.01341137864,-0.01400964519,-0.01537091595
beta,92,-0.01151750761,-0.01251072349,-0.01447321961,-0.01652579751,-0.01233432129,-0.01285634607,-0.01322217875,-0.01531127996,-0.01216972899,-0.01258735754,-0.01322334846,-0.01509194117
beta,93,-0.01040938691,-0.01158720128,-0.0138068153,-0.01628283684,-0.01142917434,-0.01204196818,-0.01245940595,-0.01512989949,-0.01109503555,-0.0116487254,-0.01240057874,-0.01494199376
beta,94,-0.01006366555,-0.01128403154,-0.01330478132,-0.01615032629,-0.01086540397,-0.0116462251,-0.01192866528,-0.01507019213,-0.01077539844,-0.01149789612,-0.01187844466,-0.0149617866
beta,95,-0.009338160155,-0.01068562378,-0.01276993746,-0.01588387028,-0.01005916942,-0.01096105216,-0.01150400798,-0.01501111448,-0.009883871775,-0.01076451643,-0.01136142912,-0.01480523248
beta,96,-0.00893986595,-0.01028551167,-0.01238745235,-0.0157252678,-0.009205287655,-0.009981120564,-0.01081207953,-0.01480859507,-0.009102511389,-0.009794818496,-0.01059270225,-0.01452974489
beta,97,-0.008711288233,-0.009949854208,-0.01208806782,-0.01555496718,-0.008386531809,-0.009388209934,-0.01033605658,-0.01467793051,-0.008354453534,-0.009139734107,-0.009998609619,-0.01426942925
beta,98,-0.008320613722,-0.009636466355,-0.01186737878,-0.01543458111,-0.007858575803,-0.009176816082,-0.01026658021,-0.01466969804,-0.007607256974,-0.008751232123,-0.009758725759,-0.0141712703
zeta,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,2,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,3,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,4,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,5,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,6,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,7,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,8,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,10,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,11,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,12,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,13,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,14,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,15,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,16,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,17,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,18,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,19,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,20,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,21,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,22,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,23,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,24,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,25,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,26,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,27,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,28,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,29,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,30,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,31,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,32,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,33,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,34,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,35,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,36,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,37,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,38,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,39,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,40,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,41,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,42,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,43,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,44,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,45,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,46,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,47,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,48,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,49,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,50,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,51,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,52,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,53,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,54,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,55,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,56,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,57,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,58,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,59,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,60,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,61,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,62,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,63,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,64,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,65,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,66,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,67,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,68,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,69,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,70,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,71,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,72,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,73,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,74,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,75,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,76,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,77,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,78,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,79,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,80,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,81,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,82,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,83,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,84,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,85,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,86,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,87,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,88,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,89,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,90,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,91,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,92,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,93,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,94,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,95,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,96,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,97,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
zeta,98,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
eta,0,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,1,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,2,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,3,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,4,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,5,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,6,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,7,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,8,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,9,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,10,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,11,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,12,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,13,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,14,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,15,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,16,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,17,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,18,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,19,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,20,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,21,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,22,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,23,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,24,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,25,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,26,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,27,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,28,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,29,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,30,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,31,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,32,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,33,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,34,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,35,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,36,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,37,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,38,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,39,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,40,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,41,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,42,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,43,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,44,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,45,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,46,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,47,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,48,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,49,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,50,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,51,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,52,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,53,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,54,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,55,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,56,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,57,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,58,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,59,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,60,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,61,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,62,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,63,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,64,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,65,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,66,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,67,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,68,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,69,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,70,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,71,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,72,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,73,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,74,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,75,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,76,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,77,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,78,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,79,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,80,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,81,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,82,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,83,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,84,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,85,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,86,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,87,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,88,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,89,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,90,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,91,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,92,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,93,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,94,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,95,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,96,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,97,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
eta,98,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
