"Jahr","Alter","Geschlecht","qx"
"2020-2022",0,"M",0.00278253094698546
"2020-2022",0,"F",0.00275760789752794
"2020-2022",0,"U",0.00277042345070311
"2020-2022",1,"M",0.000221309910424717
"2020-2022",1,"F",0.000173818982979879
"2020-2022",1,"U",0.000198142562963314
"2020-2022",2,"M",0.000169867168785589
"2020-2022",2,"F",0.000113591205762109
"2020-2022",2,"U",0.00014247061354492
"2020-2022",3,"M",0.000132301788715943
"2020-2022",3,"F",8.54032978299536e-05
"2020-2022",3,"U",0.000109473343284479
"2020-2022",4,"M",0.000105696806385667
"2020-2022",4,"F",7.8229219399297e-05
"2020-2022",4,"U",9.23073950013176e-05
"2020-2022",5,"M",8.71352579648467e-05
"2020-2022",5,"F",8.10429306852882e-05
"2020-2022",5,"U",8.41294115143883e-05
"2020-2022",6,"M",7.37002793204118e-05
"2020-2022",6,"F",7.37002793204118e-05
"2020-2022",6,"U",7.80962541984004e-05
"2020-2022",7,"M",6.33977774118485e-05
"2020-2022",7,"F",6.33977774118485e-05
"2020-2022",7,"U",6.9387838490248e-05
"2020-2022",8,"M",5.741187146357e-05
"2020-2022",8,"F",5.741187146357e-05
"2020-2022",8,"U",6.01518915173955e-05
"2020-2022",9,"M",5.76104105283527e-05
"2020-2022",9,"F",5.01033737650335e-05
"2020-2022",9,"U",5.40351279744517e-05
"2020-2022",10,"M",6.58612436623568e-05
"2020-2022",10,"F",4.26919941868709e-05
"2020-2022",10,"U",5.46842625585828e-05
"2020-2022",11,"M",8.40316616893976e-05
"2020-2022",11,"F",4.62982731287259e-05
"2020-2022",11,"U",6.57448377426488e-05
"2020-2022",12,"M",0.000113248192186473
"2020-2022",12,"F",6.40412462335456e-05
"2020-2022",12,"U",8.93068643490436e-05
"2020-2022",13,"M",0.000152436285424073
"2020-2022",13,"F",9.17817963365813e-05
"2020-2022",13,"U",0.000122838302415217
"2020-2022",14,"M",0.000200114446387976
"2020-2022",14,"F",0.000124038885576516
"2020-2022",14,"U",0.000162952565964918
"2020-2022",15,"M",0.000254801180054207
"2020-2022",15,"F",0.000155331476082395
"2020-2022",15,"U",0.000206263069012604
"2020-2022",16,"M",0.000315012599350857
"2020-2022",16,"F",0.000180182959579788
"2020-2022",16,"U",0.00024938408897171
"2020-2022",17,"M",0.000378196456837694
"2020-2022",17,"F",0.000195095115635104
"2020-2022",17,"U",0.000289315521725032
"2020-2022",18,"M",0.000439053988785843
"2020-2022",18,"F",0.000201655717789562
"2020-2022",18,"U",0.000324048602242213
"2020-2022",19,"M",0.000491851166979565
"2020-2022",19,"F",0.000202258561602552
"2020-2022",19,"U",0.000351731671687048
"2020-2022",20,"M",0.000530853963201142
"2020-2022",20,"F",0.000199297442630103
"2020-2022",20,"U",0.000370513071220075
"2020-2022",21,"M",0.000550347763588801
"2020-2022",21,"F",0.000195163982734008
"2020-2022",21,"U",0.000378550257541298
"2020-2022",22,"M",0.00054873379821431
"2020-2022",22,"F",0.000191788980758652
"2020-2022",22,"U",0.000375933181921031
"2020-2022",23,"M",0.000533596288557285
"2020-2022",23,"F",0.000190075078525532
"2020-2022",23,"U",0.000367063446243159
"2020-2022",24,"M",0.000513761975019867
"2020-2022",24,"F",0.000190785801472963
"2020-2022",24,"U",0.000356926046978228
"2020-2022",25,"M",0.0004980575980045
"2020-2022",25,"F",0.000194684675039576
"2020-2022",25,"U",0.000350505980597076
"2020-2022",26,"M",0.000495274594417591
"2020-2022",26,"F",0.000202532105379172
"2020-2022",26,"U",0.000352768122588819
"2020-2022",27,"M",0.000509932678188506
"2020-2022",27,"F",0.00021471106522645
"2020-2022",27,"U",0.000366242709699051
"2020-2022",28,"M",0.00053825524176188
"2020-2022",28,"F",0.000230871495468589
"2020-2022",28,"U",0.000388731548055195
"2020-2022",29,"M",0.000575512483199146
"2020-2022",29,"F",0.000250579116312599
"2020-2022",29,"U",0.000417493177288309
"2020-2022",30,"M",0.000616974600561528
"2020-2022",30,"F",0.000273399647965289
"2020-2022",30,"U",0.000449786137029259
"2020-2022",31,"M",0.000657945999763365
"2020-2022",31,"F",0.00029889698342756
"2020-2022",31,"U",0.000482886634892742
"2020-2022",32,"M",0.000696377760986881
"2020-2022",32,"F",0.000326493644106275
"2020-2022",32,"U",0.000515437856949014
"2020-2022",33,"M",0.000734707261006527
"2020-2022",33,"F",0.000355372516742961
"2020-2022",33,"U",0.000548400112633578
"2020-2022",34,"M",0.000775806443027713
"2020-2022",34,"F",0.000384693275797526
"2020-2022",34,"U",0.00058295816021418
"2020-2022",35,"M",0.000822547250255816
"2020-2022",35,"F",0.000413615595729788
"2020-2022",35,"U",0.000620296757958584
"2020-2022",36,"M",0.000877773481050526
"2020-2022",36,"F",0.00044132725124311
"2020-2022",36,"U",0.000661597978854065
"2020-2022",37,"M",0.000942826425713166
"2020-2022",37,"F",0.000468516144047996
"2020-2022",37,"U",0.000707900542637704
"2020-2022",38,"M",0.00101681966490106
"2020-2022",38,"F",0.000498094355206469
"2020-2022",38,"U",0.000760030624815977
"2020-2022",39,"M",0.00109868650456192
"2020-2022",39,"F",0.000533153954805256
"2020-2022",39,"U",0.000818797201010459
"2020-2022",40,"M",0.00118736025064364
"2020-2022",40,"F",0.000576787012931267
"2020-2022",40,"U",0.000885009246842793
"2020-2022",41,"M",0.00128181764065685
"2020-2022",41,"F",0.000632035541824943
"2020-2022",41,"U",0.000959476419688908
"2020-2022",42,"M",0.00138272381411315
"2020-2022",42,"F",0.000699995554945584
"2020-2022",42,"U",0.00104303488011783
"2020-2022",43,"M",0.00149293720444077
"2020-2022",43,"F",0.000779235144505474
"2020-2022",43,"U",0.0011365552172832
"2020-2022",44,"M",0.00161546282659291
"2020-2022",44,"F",0.000868153457485661
"2020-2022",44,"U",0.00124091032125955
"2020-2022",45,"M",0.00175330569552253
"2020-2022",45,"F",0.000965149640867112
"2020-2022",45,"U",0.00135697308212129
"2020-2022",46,"M",0.00190951618158414
"2020-2022",46,"F",0.00106866648983477
"2020-2022",46,"U",0.00148565953602828
"2020-2022",47,"M",0.00208848061747348
"2020-2022",47,"F",0.00117843247569814
"2020-2022",47,"U",0.00162915660515194
"2020-2022",48,"M",0.00229610757267523
"2020-2022",48,"F",0.00129564100888597
"2020-2022",48,"U",0.00179109929847095
"2020-2022",49,"M",0.00253838842605736
"2020-2022",49,"F",0.00142156519222829
"2020-2022",49,"U",0.00197520140060286
"2020-2022",50,"M",0.0028213145564872
"2020-2022",50,"F",0.00155747812855449
"2020-2022",50,"U",0.00218517669616457
"2020-2022",51,"M",0.0031507085123552
"2020-2022",51,"F",0.00170472365392057
"2020-2022",51,"U",0.00242468061260009
"2020-2022",52,"M",0.00352850974106049
"2020-2022",52,"F",0.00186627246857357
"2020-2022",52,"U",0.00269602636235533
"2020-2022",53,"M",0.00395277458901309
"2020-2022",53,"F",0.00204672213695345
"2020-2022",53,"U",0.00300018494288005
"2020-2022",54,"M",0.0044213905721444
"2020-2022",54,"F",0.00225074095672521
"2020-2022",54,"U",0.00333806899444962
"2020-2022",55,"M",0.00493224520638632
"2020-2022",55,"F",0.00248299722555434
"2020-2022",55,"U",0.0037105911573398
"2020-2022",56,"M",0.00548383317458657
"2020-2022",56,"F",0.00274822667025248
"2020-2022",56,"U",0.00411899609247267
"2020-2022",57,"M",0.0060858103563914
"2020-2022",57,"F",0.00305240452847172
"2020-2022",57,"U",0.0045706318034924
"2020-2022",58,"M",0.0067576280448144
"2020-2022",58,"F",0.00340259387112044
"2020-2022",58,"U",0.00507820277739925
"2020-2022",59,"M",0.00751907008334331
"2020-2022",59,"F",0.00380589470062236
"2020-2022",59,"U",0.00565459535171989
"2020-2022",60,"M",0.00838992031546653
"2020-2022",60,"F",0.00426940701940197
"2020-2022",60,"U",0.00631269586398162
"2020-2022",61,"M",0.00938824219936506
"2020-2022",61,"F",0.00479937657423386
"2020-2022",61,"U",0.00706410609422891
"2020-2022",62,"M",0.0105063571315905
"2020-2022",62,"F",0.00538926691625154
"2020-2022",62,"U",0.00790120703647388
"2020-2022",63,"M",0.0117167702186774
"2020-2022",63,"F",0.00602270183707226
"2020-2022",63,"U",0.0088015834855797
"2020-2022",64,"M",0.0129914768233659
"2020-2022",64,"F",0.00668305201552852
"2020-2022",64,"U",0.00974243962678531
"2020-2022",65,"M",0.0143024723083959
"2020-2022",65,"F",0.0073536881304526
"2020-2022",65,"U",0.0107009796453294
"2020-2022",66,"M",0.0156263188649238
"2020-2022",66,"F",0.00802177793555013
"2020-2022",66,"U",0.0116586745842483
"2020-2022",67,"M",0.0169960123776353
"2020-2022",67,"F",0.00872141079842554
"2020-2022",67,"U",0.0126497223515517
"2020-2022",68,"M",0.0184826111777966
"2020-2022",68,"F",0.00951832298609476
"2020-2022",68,"U",0.0137438831825742
"2020-2022",69,"M",0.020157886578989
"2020-2022",69,"F",0.0104788435724376
"2020-2022",69,"U",0.0150115834629567
"2020-2022",70,"M",0.0220936098947935
"2020-2022",70,"F",0.0116693016313341
"2020-2022",70,"U",0.0165232495783405
"2020-2022",71,"M",0.0243537041848234
"2020-2022",71,"F",0.0131476970519972
"2020-2022",71,"U",0.0183407463117382
"2020-2022",72,"M",0.0269210701550426
"2020-2022",72,"F",0.0148860424265381
"2020-2022",72,"U",0.0204375517554728
"2020-2022",73,"M",0.0297308096701913
"2020-2022",73,"F",0.0168056224556115
"2020-2022",73,"U",0.0227350005969383
"2020-2022",74,"M",0.0327174068024238
"2020-2022",74,"F",0.0188270661897678
"2020-2022",74,"U",0.0251537535781327
"2020-2022",75,"M",0.0358153456238934
"2020-2022",75,"F",0.0208710026795566
"2020-2022",75,"U",0.0276144714410533
"2020-2022",76,"M",0.038977689363643
"2020-2022",76,"F",0.0228812370626781
"2020-2022",76,"U",0.0300600708109623
"2020-2022",77,"M",0.0423192087273373
"2020-2022",77,"F",0.0250032922723969
"2020-2022",77,"U",0.0326271769267151
"2020-2022",78,"M",0.046037936568179
"2020-2022",78,"F",0.027486554447354
"2020-2022",78,"U",0.0355521543558693
"2020-2022",79,"M",0.0503325938562931
"2020-2022",79,"F",0.0305812680997889
"2020-2022",79,"U",0.0390721919579556
"2020-2022",80,"M",0.0554019015618034
"2020-2022",80,"F",0.03453767774194
"2020-2022",80,"U",0.0434244785925036
"2020-2022",81,"M",0.0614470972654435
"2020-2022",81,"F",0.0395905518653644
"2020-2022",81,"U",0.04883430015398
"2020-2022",82,"M",0.0686880178732279
"2020-2022",82,"F",0.0458602814962635
"2020-2022",82,"U",0.0554389721856764
"2020-2022",83,"M",0.0773528365638126
"2020-2022",83,"F",0.0534159933423287
"2020-2022",83,"U",0.0633363816591104
"2020-2022",84,"M",0.0876697658378948
"2020-2022",84,"F",0.0623265722984281
"2020-2022",84,"U",0.0726242295619705
"2020-2022",85,"M",0.0998670181961714
"2020-2022",85,"F",0.0726609032594301
"2020-2022",85,"U",0.0834002168819455
"2020-2022",86,"M",0.114114847284691
"2020-2022",86,"F",0.0844897598331453
"2020-2022",86,"U",0.095750282245884
"2020-2022",87,"M",0.130217786730578
"2020-2022",87,"F",0.0978958333945183
"2020-2022",87,"U",0.109686143855558
"2020-2022",88,"M",0.147838109662645
"2020-2022",88,"F",0.112966451180365
"2020-2022",88,"U",0.125190649098702
"2020-2022",89,"M",0.16663777068964
"2020-2022",89,"F",0.129788950807156
"2020-2022",89,"U",0.142246580721539
"2020-2022",90,"M",0.186278724420311
"2020-2022",90,"F",0.148450669891364
"2020-2022",90,"U",0.160836721470292
"2020-2022",91,"M",0.206530216711736
"2020-2022",91,"F",0.168994151966152
"2020-2022",91,"U",0.180933330428756
"2020-2022",92,"M",0.227741808087889
"2020-2022",92,"F",0.191219659260859
"2020-2022",92,"U",0.202451746514806
"2020-2022",93,"M",0.250458361523406
"2020-2022",93,"F",0.214845915255099
"2020-2022",93,"U",0.22528815240483
"2020-2022",94,"M",0.275224887168848
"2020-2022",94,"F",0.239591581982555
"2020-2022",94,"U",0.249338716339468
"2020-2022",95,"M",0.302586395174776
"2020-2022",95,"F",0.265175321476909
"2020-2022",95,"U",0.274499606559357
"2020-2022",96,"M",0.330798926647359
"2020-2022",96,"F",0.292497384507409
"2020-2022",96,"U",0.301103077476578
"2020-2022",97,"M",0.36106144084243
"2020-2022",97,"F",0.320938853882133
"2020-2022",97,"U",0.32892070540729
"2020-2022",98,"M",0.393101448453564
"2020-2022",98,"F",0.350640392000743
"2020-2022",98,"U",0.358004404684483
"2020-2022",99,"M",0.426918949480761
"2020-2022",99,"F",0.381601998863241
"2020-2022",99,"U",0.388354175308156
"2020-2022",100,"M",0.462513943924016
"2020-2022",100,"F",0.413823674469623
"2020-2022",100,"U",0.419970017278312
"2020-2022",101,"M",0.499886431783331
"2020-2022",101,"F",0.447305418819894
"2020-2022",101,"U",0.45285193059495
"2020-2022",102,"M",0.539036413058705
"2020-2022",102,"F",0.482047231914052
"2020-2022",102,"U",0.486999915258069
"2020-2022",103,"M",0.579963887750141
"2020-2022",103,"F",0.518049113752097
"2020-2022",103,"U",0.522413971267668
"2020-2022",104,"M",0.62266885585764
"2020-2022",104,"F",0.555311064334027
"2020-2022",104,"U",0.559094098623751
"2020-2022",105,"M",0.667151317381194
"2020-2022",105,"F",0.593833083659844
"2020-2022",105,"U",0.597040297326315
"2020-2022",106,"M",0.71341127232081
"2020-2022",106,"F",0.63361517172955
"2020-2022",106,"U",0.636252567375361
"2020-2022",107,"M",0.761448720676487
"2020-2022",107,"F",0.674657328543142
"2020-2022",107,"U",0.676730908770888
"2020-2022",108,"M",NA
"2020-2022",108,"F",0.716959554100619
"2020-2022",108,"U",0.718475321512894
"2020-2022",109,"M",NA
"2020-2022",109,"F",0.760521848401984
"2020-2022",109,"U",0.761485805601385
"2020-2022",110,"M",NA
"2020-2022",110,"F",0.805344211447236
"2020-2022",110,"U",0.805762361036357
"2019-2021",0,"M",0.00307454627498069
"2019-2021",0,"F",0.00278490821911174
"2019-2021",0,"U",0.00293363389662769
"2019-2021",1,"M",0.000257866267496858
"2019-2021",1,"F",0.000194603000962478
"2019-2021",1,"U",0.000227067647077736
"2019-2021",2,"M",0.000191421852629119
"2019-2021",2,"F",0.000132690057717511
"2019-2021",2,"U",0.000162870628304971
"2019-2021",3,"M",0.000144377622748922
"2019-2021",3,"F",9.63712690491524e-05
"2019-2021",3,"U",0.000121059562148506
"2019-2021",4,"M",0.000112413902402148
"2019-2021",4,"F",7.81922935409679e-05
"2019-2021",4,"U",9.58000701160525e-05
"2019-2021",5,"M",9.12110161337541e-05
"2019-2021",5,"F",7.06987897760298e-05
"2019-2021",5,"U",8.1257773713675e-05
"2019-2021",6,"M",7.64494197792032e-05
"2019-2021",6,"F",6.64366264301929e-05
"2019-2021",6,"U",7.15984636878652e-05
"2019-2021",7,"M",6.50247920448406e-05
"2019-2021",7,"F",5.9896394000523e-05
"2019-2021",7,"U",6.25544716460715e-05
"2019-2021",8,"M",5.80182876003322e-05
"2019-2021",8,"F",5.22667024226183e-05
"2019-2021",8,"U",5.52536161148899e-05
"2019-2021",9,"M",5.74114839065059e-05
"2019-2021",9,"F",4.6177108705605e-05
"2019-2021",9,"U",5.19844484563944e-05
"2019-2021",10,"M",6.51859584269753e-05
"2019-2021",10,"F",4.42571698612757e-05
"2019-2021",10,"U",5.50355200352823e-05
"2019-2021",11,"M",8.33226888293354e-05
"2019-2021",11,"F",4.91355119847495e-05
"2019-2021",11,"U",6.66946277912327e-05
"2019-2021",12,"M",0.000113006734009625
"2019-2021",12,"F",6.22054445404803e-05
"2019-2021",12,"U",8.82484565479622e-05
"2019-2021",13,"M",0.000153058188417771
"2019-2021",13,"F",8.11897015851025e-05
"2019-2021",13,"U",0.000118009022577199
"2019-2021",14,"M",0.000201859901010549
"2019-2021",14,"F",0.00010313238431077
"2019-2021",14,"U",0.000153738371752339
"2019-2021",15,"M",0.00025779472073466
"2019-2021",15,"F",0.000125077593900885
"2019-2021",15,"U",0.000193198549936814
"2019-2021",16,"M",0.000319243003798272
"2019-2021",16,"F",0.000144071602936994
"2019-2021",16,"U",0.000234151320625038
"2019-2021",17,"M",0.000383471774743164
"2019-2021",17,"F",0.000158130493822116
"2019-2021",17,"U",0.000274232331700789
"2019-2021",18,"M",0.000444885930640203
"2019-2021",18,"F",0.00016776351374604
"2019-2021",18,"U",0.000310753015925016
"2019-2021",19,"M",0.000497436782158489
"2019-2021",19,"F",0.000173875023565175
"2019-2021",19,"U",0.000340973424854627
"2019-2021",20,"M",0.000535075639963491
"2019-2021",20,"F",0.000177369384132631
"2019-2021",20,"U",0.000362153610043372
"2019-2021",21,"M",0.000551775038214258
"2019-2021",21,"F",0.000179151534006007
"2019-2021",21,"U",0.000371565028411198
"2019-2021",22,"M",0.000546006891923735
"2019-2021",22,"F",0.000180248885327161
"2019-2021",22,"U",0.000368897074792457
"2019-2021",23,"M",0.000526281829039018
"2019-2021",23,"F",0.000181962104971523
"2019-2021",23,"U",0.000359233882849457
"2019-2021",24,"M",0.000502468781160495
"2019-2021",24,"F",0.000185628832971384
"2019-2021",24,"U",0.000348389529765258
"2019-2021",25,"M",0.000484436679888868
"2019-2021",25,"F",0.000192586709359295
"2019-2021",25,"U",0.000342178092723148
"2019-2021",26,"M",0.000482013089920327
"2019-2021",26,"F",0.000204165593346468
"2019-2021",26,"U",0.000346388064547503
"2019-2021",27,"M",0.000500020180543566
"2019-2021",27,"F",0.000220753864803407
"2019-2021",27,"U",0.000363712230675315
"2019-2021",28,"M",0.000533558898561264
"2019-2021",28,"F",0.000240911410665706
"2019-2021",28,"U",0.000390831052278332
"2019-2021",29,"M",0.000576613284363
"2019-2021",29,"F",0.000262988035702146
"2019-2021",29,"U",0.000423734212846957
"2019-2021",30,"M",0.000623167378338088
"2019-2021",30,"F",0.000285333544681295
"2019-2021",30,"U",0.000458411395871371
"2019-2021",31,"M",0.000667244105774524
"2019-2021",31,"F",0.000306313729726288
"2019-2021",31,"U",0.000490881298657231
"2019-2021",32,"M",0.00070587493097009
"2019-2021",32,"F",0.000325531330505108
"2019-2021",32,"U",0.000519407428161019
"2019-2021",33,"M",0.000741191000669891
"2019-2021",33,"F",0.000344685798631781
"2019-2021",33,"U",0.000546058399511664
"2019-2021",34,"M",0.000775817443850118
"2019-2021",34,"F",0.000365679684336054
"2019-2021",34,"U",0.00057327141075372
"2019-2021",35,"M",0.000812379389486926
"2019-2021",35,"F",0.000390415537847616
"2019-2021",35,"U",0.000603483659931605
"2019-2021",36,"M",0.000853500991391839
"2019-2021",36,"F",0.000420780998364195
"2019-2021",36,"U",0.000639121537723913
"2019-2021",37,"M",0.000901754344385411
"2019-2021",37,"F",0.000457867682046484
"2019-2021",37,"U",0.000682034485326417
"2019-2021",38,"M",0.000959634357467422
"2019-2021",38,"F",0.000501586972984441
"2019-2021",38,"U",0.000733216523612583
"2019-2021",39,"M",0.0010296296934684
"2019-2021",39,"F",0.000551754746414597
"2019-2021",39,"U",0.0007935924496005
"2019-2021",40,"M",0.00111422901521899
"2019-2021",40,"F",0.00060818687757366
"2019-2021",40,"U",0.000864087060308346
"2019-2021",41,"M",0.00121587039004985
"2019-2021",41,"F",0.000670707427338997
"2019-2021",41,"U",0.000945609166374635
"2019-2021",42,"M",0.00133502498522899
"2019-2021",42,"F",0.0007394586733685
"2019-2021",42,"U",0.0010384461079241
"2019-2021",43,"M",0.00146960889527303
"2019-2021",43,"F",0.000814996268172368
"2019-2021",43,"U",0.00114207791290209
"2019-2021",44,"M",0.00161736745488692
"2019-2021",44,"F",0.000897903490798611
"2019-2021",44,"U",0.00125593065522282
"2019-2021",45,"M",0.00177604599877533
"2019-2021",45,"F",0.000988763620295156
"2019-2021",45,"U",0.00137943040880038
"2019-2021",46,"M",0.00194355725391296
"2019-2021",46,"F",0.00108816190135098
"2019-2021",46,"U",0.00151208313552454
"2019-2021",47,"M",0.00212274455663465
"2019-2021",47,"F",0.00119674147744948
"2019-2021",47,"U",0.00165574793104592
"2019-2021",48,"M",0.00232206933199951
"2019-2021",48,"F",0.00131521146374869
"2019-2021",48,"U",0.00181496512436369
"2019-2021",49,"M",0.00255029862799182
"2019-2021",49,"F",0.00144428456425339
"2019-2021",49,"U",0.0019944209030458
"2019-2021",50,"M",0.00281619949259519
"2019-2021",50,"F",0.00158467348296775
"2019-2021",50,"U",0.00219880145465955
"2019-2021",51,"M",0.00312834027598718
"2019-2021",51,"F",0.00173715505557697
"2019-2021",51,"U",0.00243271957234548
"2019-2021",52,"M",0.00349071927878444
"2019-2021",52,"F",0.00190398114640896
"2019-2021",52,"U",0.00269909997740809
"2019-2021",53,"M",0.00390276475204459
"2019-2021",53,"F",0.00208887864843629
"2019-2021",53,"U",0.00299917931931759
"2019-2021",54,"M",0.00436370624901776
"2019-2021",54,"F",0.00229563858631101
"2019-2021",54,"U",0.00333412085311596
"2019-2021",55,"M",0.0048727733229544
"2019-2021",55,"F",0.00252805198468558
"2019-2021",55,"U",0.0037050878338456
"2019-2021",56,"M",0.00542955917728283
"2019-2021",56,"F",0.00278996803564463
"2019-2021",56,"U",0.00411345059210307
"2019-2021",57,"M",0.00604034178546056
"2019-2021",57,"F",0.00308630518940176
"2019-2021",57,"U",0.00456438600814065
"2019-2021",58,"M",0.00671726588298563
"2019-2021",58,"F",0.00342292031035346
"2019-2021",58,"U",0.00506641170855318
"2019-2021",59,"M",0.00747267537964526
"2019-2021",59,"F",0.00380570212169209
"2019-2021",59,"U",0.00562815873697407
"2019-2021",60,"M",0.00831891418522747
"2019-2021",60,"F",0.00424053934661075
"2019-2021",60,"U",0.00625825813703745
"2019-2021",61,"M",0.00926746571695393
"2019-2021",61,"F",0.00473290069569896
"2019-2021",61,"U",0.00696471257743448
"2019-2021",62,"M",0.0103169378736551
"2019-2021",62,"F",0.00528197024652313
"2019-2021",62,"U",0.00774612237586647
"2019-2021",63,"M",0.0114560269546075
"2019-2021",63,"F",0.00588209415370322
"2019-2021",63,"U",0.00859384990162375
"2019-2021",64,"M",0.0126731742983276
"2019-2021",64,"F",0.00652749412368075
"2019-2021",64,"U",0.0094990713388287
"2019-2021",65,"M",0.0139568212433317
"2019-2021",65,"F",0.00721239186289705
"2019-2021",65,"U",0.0104529628716036
"2019-2021",66,"M",0.0152980013761703
"2019-2021",66,"F",0.00793327683028758
"2019-2021",66,"U",0.0114491586461649
"2019-2021",67,"M",0.0167197814840685
"2019-2021",67,"F",0.00871466179496683
"2019-2021",67,"U",0.0125116665970304
"2019-2021",68,"M",0.0182668335676138
"2019-2021",68,"F",0.00959996021604559
"2019-2021",68,"U",0.0136849806595873
"2019-2021",69,"M",0.0199842343343003
"2019-2021",69,"F",0.0106329395986538
"2019-2021",69,"U",0.0150139785111423
"2019-2021",70,"M",0.0219170604916224
"2019-2021",70,"F",0.0118573674479214
"2019-2021",70,"U",0.016543537829002
"2019-2021",71,"M",0.0241047347292269
"2019-2021",71,"F",0.0133099695239925
"2019-2021",71,"U",0.0183118705700941
"2019-2021",72,"M",0.0265283098323942
"2019-2021",72,"F",0.0149547753217195
"2019-2021",72,"U",0.0202883743593868
"2019-2021",73,"M",0.0291344034747911
