RP-2014 Rates: Total Dataset,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Total Dataset; Males,,,Total Dataset; Females,,,,Blue Collar; Males,,Blue Collar; Females,,,White Collar; Males,,White Collar; Females,,,,Juvenile Rates,
Age,Total Males Employee,Total Males Healthy Annuitant,Total Males Disabled Retiree,Total Females Employee,Total Females Healthy Annuitant,Total Females Disabled Retiree,,Blue Collar Male Employee,Blue Collar Male Healthy Annuitant,Blue Collar Female Employee,Blue Collar Female Healthy Annuitant,,White Collar Male Employee,White Collar Male Healthy Annuitant,White Collar Female Employee,White Collar Female Healthy Annuitant,,Age,Males,Females
18,0.000328,,0.005744,0.000157,,0.002162,,0.000424,,0.000176,,,0.00023,,0.000132,,,0,0.007071,0.00583
19,0.000369,,0.006462,0.000162,,0.002231,,0.000478,,0.000182,,,0.000259,,0.000137,,,1,0.00041,0.000361
20,0.000406,,0.00711,0.000162,,0.002231,,0.000525,,0.000182,,,0.000285,,0.000137,,,2,0.000277,0.000236
21,0.000449,,0.007863,0.000162,,0.002231,,0.000581,,0.000182,,,0.000315,,0.000137,,,3,0.00023,0.000176
22,0.000488,,0.008546,0.000162,,0.002231,,0.000632,,0.000182,,,0.000342,,0.000137,,,4,0.000179,0.000132
23,0.000509,,0.008914,0.000166,,0.002286,,0.000659,,0.000186,,,0.000357,,0.00014,,,5,0.000157,0.000119
24,0.000516,,0.009036,0.000169,,0.002328,,0.000668,,0.00019,,,0.000362,,0.000143,,,6,0.000141,0.00011
25,0.000484,,0.008476,0.000173,,0.002383,,0.000626,,0.000194,,,0.000339,,0.000146,,,7,0.000124,0.000102
26,0.000462,,0.00809,0.000179,,0.002465,,0.000598,,0.000201,,,0.000324,,0.000151,,,8,0.000105,0.000094
27,0.000449,,0.007863,0.000187,,0.002576,,0.000581,,0.00021,,,0.000315,,0.000158,,,9,0.000085,0.000087
28,0.000444,,0.007775,0.000196,,0.0027,,0.000575,,0.00022,,,0.000311,,0.000165,,,10,0.000072,0.000082
29,0.000446,,0.00781,0.000206,,0.002837,,0.000577,,0.000231,,,0.000313,,0.000174,,,11,0.000076,0.000084
30,0.000452,,0.007915,0.000218,,0.003003,,0.000585,,0.000244,,,0.000317,,0.000184,,,12,0.000113,0.000097
31,0.000463,,0.008108,0.000231,,0.003182,,0.000599,,0.000259,,,0.000325,,0.000195,,,13,0.000149,0.00011
32,0.000477,,0.008353,0.000244,,0.003361,,0.000617,,0.000274,,,0.000335,,0.000206,,,14,0.000183,0.000121
33,0.000492,,0.008616,0.000258,,0.003553,,0.000637,,0.000289,,,0.000345,,0.000218,,,15,0.000218,0.000132
34,0.000508,,0.008896,0.000272,,0.003746,,0.000657,,0.000305,,,0.000356,,0.00023,,,16,0.000253,0.000142
35,0.000523,,0.009159,0.000286,,0.003939,,0.000677,,0.000321,,,0.000367,,0.000241,,,17,0.00029,0.00015
36,0.000536,,0.009386,0.0003,,0.004132,,0.000694,,0.000336,,,0.000376,,0.000253,,,,,
37,0.000551,,0.009649,0.000318,,0.00438,,0.000713,,0.000357,,,0.000386,,0.000268,,,,,
38,0.00057,,0.009982,0.000339,,0.004669,,0.000738,,0.00038,,,0.0004,,0.000286,,,,,
39,0.000595,,0.01042,0.000365,,0.005027,,0.00077,,0.000409,,,0.000417,,0.000308,,,,,
40,0.000628,,0.010997,0.000396,,0.005454,,0.000813,,0.000444,,,0.00044,,0.000334,,,,,
41,0.000671,,0.01175,0.000433,,0.005964,,0.000868,,0.000486,,,0.000471,,0.000365,,,,,
42,0.000725,,0.012696,0.000477,,0.00657,,0.000938,,0.000535,,,0.000508,,0.000402,,,,,
43,0.000793,,0.013887,0.000529,,0.007286,,0.001026,,0.000593,,,0.000556,,0.000446,,,,,
44,0.000876,,0.01534,0.000589,,0.008112,,0.001134,,0.000661,,,0.000614,,0.000497,,,,,
45,0.000973,,0.017039,0.000657,,0.009049,,0.001259,,0.000737,,,0.000682,,0.000554,,,,,
46,0.001087,,0.017741,0.000733,,0.009635,,0.001407,,0.000822,,,0.000762,,0.000618,,,,,
47,0.001215,,0.018428,0.000816,,0.010215,,0.001572,,0.000915,,,0.000852,,0.000689,,,,,
48,0.001358,,0.019101,0.000906,,0.010787,,0.001757,,0.001016,,,0.000952,,0.000764,,,,,
49,0.001515,,0.019757,0.001001,,0.011352,,0.001961,,0.001123,,,0.001062,,0.000845,,,,,
50,0.001686,0.004064,0.020395,0.001102,0.002768,0.011907,,0.002182,0.004064,0.001236,0.002822,,0.001182,0.002764,0.00093,0.002076,,,,
51,0.001871,0.004384,0.021016,0.001206,0.002905,0.01245,,0.002421,0.004384,0.001353,0.003045,,0.001312,0.002981,0.001018,0.002179,,,,
52,0.002072,0.004709,0.021621,0.001315,0.003057,0.012979,,0.002681,0.004733,0.001475,0.003275,,0.001453,0.003202,0.00111,0.002292,,,,
53,0.002289,0.005042,0.02221,0.001429,0.003225,0.013494,,0.002962,0.005151,0.001603,0.003514,,0.001605,0.003429,0.001206,0.002419,,,,
54,0.002527,0.005384,0.022791,0.001548,0.003412,0.013992,,0.00327,0.005573,0.001736,0.003763,,0.001772,0.003661,0.001306,0.002559,,,,
55,0.002788,0.005735,0.023369,0.001673,0.003622,0.014479,,0.003608,0.005999,0.001876,0.004025,,0.001955,0.003908,0.001412,0.002716,,,,
56,0.003079,0.006099,0.023953,0.001805,0.003858,0.014958,,0.003984,0.006435,0.002024,0.004304,,0.002159,0.004121,0.001523,0.002894,,,,
57,0.003407,0.006478,0.024557,0.001946,0.004128,0.015439,,0.004409,0.006887,0.002182,0.004607,,0.002389,0.004356,0.001642,0.003096,,,,
58,0.003779,0.006877,0.02519,0.002097,0.004436,0.015931,,0.00489,0.007364,0.002352,0.004941,,0.00265,0.004616,0.001769,0.003327,,,,
59,0.004204,0.007305,0.025868,0.002261,0.004789,0.016447,,0.00544,0.007882,0.002536,0.005315,,0.002948,0.004905,0.001908,0.003591,,,,
60,0.004688,0.007771,0.026604,0.002442,0.005191,0.016999,,0.006067,0.008456,0.002739,0.005735,,0.003288,0.005225,0.00206,0.003891,,,,
61,0.00524,0.008284,0.027414,0.002642,0.005646,0.017603,,0.006781,0.009101,0.002963,0.006208,,0.003675,0.005582,0.002229,0.004367,,,,
62,0.005867,0.008854,0.028312,0.002864,0.006156,0.018273,,0.007592,0.009829,0.003212,0.006737,,0.004114,0.005984,0.002417,0.004867,,,,
63,0.006577,0.009492,0.029314,0.003113,0.006723,0.019028,,0.008511,0.010653,0.003491,0.007328,,0.004612,0.006442,0.002627,0.005394,,,,
64,0.007377,0.010209,0.030433,0.003389,0.007352,0.019884,,0.009546,0.01158,0.003801,0.007987,,0.005173,0.006969,0.002859,0.005952,,,,
65,0.008277,0.011013,0.031685,0.003696,0.008048,0.02086,,0.010711,0.012615,0.004145,0.008725,,0.005805,0.00758,0.003119,0.006549,,,,
66,0.009175,0.011916,0.033081,0.004113,0.008821,0.021976,,0.011786,0.013765,0.0046,0.00955,,0.006508,0.00829,0.003485,0.007197,,,,
67,0.010171,0.01293,0.034633,0.004577,0.009679,0.02325,,0.012969,0.015035,0.005105,0.010476,,0.007296,0.009114,0.003894,0.007907,,,,
68,0.011275,0.014067,0.036353,0.005094,0.010633,0.024702,,0.014271,0.016435,0.005665,0.011512,,0.008179,0.010066,0.004351,0.008694,,,,
69,0.012498,0.015342,0.038253,0.005669,0.011692,0.026348,,0.015704,0.01798,0.006286,0.012671,,0.009169,0.011159,0.004862,0.009572,,,,
70,0.013854,0.016769,0.040346,0.006309,0.012868,0.028203,,0.017281,0.019687,0.006976,0.013966,,0.010279,0.012402,0.005433,0.010554,,,,
71,0.015357,0.018363,0.042647,0.007021,0.014171,0.03028,,0.019016,0.021577,0.007741,0.015411,,0.011523,0.013803,0.006071,0.011653,,,,
72,0.017023,0.020141,0.04517,0.007813,0.015614,0.032591,,0.020925,0.023674,0.00859,0.01702,,0.012917,0.015375,0.006784,0.012886,,,,
73,0.01887,0.022127,0.047935,0.008695,0.01721,0.035148,,0.023026,0.026008,0.009532,0.018806,,0.01448,0.01713,0.007581,0.01427,,,,
74,0.020918,0.024345,0.050965,0.009676,0.018977,0.037962,,0.025338,0.028608,0.010578,0.020783,,0.016232,0.019088,0.008472,0.015825,,,,
75,0.023188,0.026826,0.054287,0.010768,0.020938,0.041045,,0.027882,0.031507,0.011738,0.022971,,0.018196,0.021279,0.009467,0.017577,,,,
76,0.025704,0.029608,0.057934,0.011983,0.023118,0.044413,,0.030682,0.03474,0.013026,0.025393,,0.020398,0.023738,0.010579,0.019555,,,,
77,0.028493,0.032735,0.061945,0.013336,0.025554,0.048078,,0.033763,0.038346,0.014455,0.028081,,0.022867,0.02651,0.011822,0.021789,,,,
78,0.031585,0.036258,0.066363,0.014841,0.028288,0.052059,,0.037153,0.042369,0.016041,0.031074,,0.025634,0.029651,0.013211,0.024315,,,,
79,0.035012,0.040232,0.071235,0.016516,0.031366,0.056372,,0.040883,0.046856,0.017801,0.034418,,0.028736,0.033225,0.014763,0.027176,,,,
80,0.038811,0.044722,0.076616,0.01838,0.034844,0.061036,,0.044988,0.051859,0.019754,0.038164,,0.032214,0.037307,0.016497,0.030419,,,,
81,,0.049795,0.082562,,0.038783,0.066074,,,0.057434,,0.042368,,,0.04198,,0.034101,,,,
82,,0.055526,0.089136,,0.043246,0.071506,,,0.063644,,0.047092,,,0.047333,,0.038286,,,,
83,,0.061996,0.096405,,0.048305,0.077357,,,0.070561,,0.052397,,,0.053459,,0.043044,,,,
84,,0.06929,0.104436,,0.054032,0.083652,,,0.078261,,0.058348,,,0.060449,,0.048457,,,,
85,,0.077497,0.113303,,0.060504,0.09042,,,0.086831,,0.065011,,,0.068396,,0.054613,,,,
86,,0.086712,0.123081,,0.067801,0.097694,,,0.096365,,0.072457,,,0.077396,,0.061611,,,,
87,,0.097038,0.13385,,0.076012,0.10551,,,0.106965,,0.080765,,,0.087552,,0.069553,,,,
88,,0.108591,0.145697,,0.08523,0.113909,,,0.11875,,0.09003,,,0.098978,,0.07855,,,,
89,,0.121499,0.158714,,0.095563,0.122939,,,0.13185,,0.100356,,,0.111806,,0.088723,,,,
90,,0.135908,0.173005,,0.107126,0.132652,,,0.14641,,0.111865,,,0.12619,,0.100207,,,,
91,,0.151322,0.187464,,0.119744,0.14342,,,0.161805,,0.124323,,,0.141713,,0.112848,,,,
92,,0.167422,0.2021,,0.133299,0.155186,,,0.177682,,0.137597,,,0.15813,,0.126555,,,,
93,,0.18403,0.216924,,0.14772,0.16789,,,0.193835,,0.151596,,,0.175288,,0.141281,,,,
94,,0.201074,0.231944,,0.162971,0.181474,,,0.210178,,0.166269,,,0.193131,,0.157007,,,,
95,,0.218559,0.247169,,0.179034,0.19588,,,0.226707,,0.181584,,,0.211674,,0.173736,,,,
96,,0.236535,0.26261,,0.195903,0.211049,,,0.24346,,0.197517,,,0.230976,,0.191477,,,,
97,,0.255059,0.278276,,0.213565,0.226923,,,0.260487,,0.214044,,,0.251106,,0.210235,,,,
98,,0.27417,0.294176,,0.231991,0.243443,,,0.27781,,0.231991,,,0.272113,,0.229998,,,,
99,,0.293848,0.31032,,0.251123,0.260551,,,0.295399,,0.251123,,,0.293848,,0.250723,,,,
100,,0.313988,0.326717,,0.270858,0.278189,,,0.313988,,0.270858,,,0.313988,,0.270858,,,,
101,,0.334365,0.343376,,0.29104,0.296297,,,0.334365,,0.29104,,,0.334365,,0.29104,,,,
102,,0.354599,0.360308,,0.311444,0.314819,,,0.354599,,0.311444,,,0.354599,,0.311444,,,,
103,,0.374524,0.377522,,0.3319,0.333694,,,0.374524,,0.3319,,,0.374524,,0.3319,,,,
104,,0.393982,0.395026,,0.352232,0.352865,,,0.393982,,0.352232,,,0.393982,,0.352232,,,,
105,,0.412831,0.412831,,0.372273,0.372273,,,0.412831,,0.372273,,,0.412831,,0.372273,,,,
106,,0.430946,0.430946,,0.39186,0.39186,,,0.430946,,0.39186,,,0.430946,,0.39186,,,,
107,,0.448227,0.448227,,0.410849,0.410849,,,0.448227,,0.410849,,,0.448227,,0.410849,,,,
108,,0.464592,0.464592,,0.429112,0.429112,,,0.464592,,0.429112,,,0.464592,,0.429112,,,,
109,,0.479987,0.479987,,0.446544,0.446544,,,0.479987,,0.446544,,,0.479987,,0.446544,,,,
110,,0.494376,0.494376,,0.463061,0.463061,,,0.494376,,0.463061,,,0.494376,,0.463061,,,,
111,,0.5,0.5,,0.478604,0.478604,,,0.5,,0.478604,,,0.5,,0.478604,,,,
112,,0.5,0.5,,0.493137,0.493137,,,0.5,,0.493137,,,0.5,,0.493137,,,,
113,,0.5,0.5,,0.5,0.5,,,0.5,,0.5,,,0.5,,0.5,,,,
114,,0.5,0.5,,0.5,0.5,,,0.5,,0.5,,,0.5,,0.5,,,,
115,,0.5,0.5,,0.5,0.5,,,0.5,,0.5,,,0.5,,0.5,,,,
116,,0.5,0.5,,0.5,0.5,,,0.5,,0.5,,,0.5,,0.5,,,,
117,,0.5,0.5,,0.5,0.5,,,0.5,,0.5,,,0.5,,0.5,,,,
118,,0.5,0.5,,0.5,0.5,,,0.5,,0.5,,,0.5,,0.5,,,,
119,,0.5,0.5,,0.5,0.5,,,0.5,,0.5,,,0.5,,0.5,,,,
120,,1,1,,1,1,,,1,,1,,,1,,1,,,,
